id,kd_received_avg,td_attempts_received_avg,sub_att_received_avg,sub_def
a17322f99ddfd8e9,8.21,2.74,0.0,0.0
879f6cae48d25baa,2.23,15.63,2.23,0.0
5abf827d62f98fee,1.82,9.09,3.64,0.0
a1f6999fe57236e0,1.79,8.94,0.0,0.0
7c35f869033901ae,0.0,2.4,0.6,100.0
fef3d17e27e916e7,1.05,2.1,0.0,0.0
2c64c035485906aa,0.0,15.0,1.5,100.0
a0602dd050bebefc,0.0,15.0,0.0,0.0
b7f38813485745da,0.0,34.43,5.94,40.0
c4fe2e9a06ea5bcb,0.0,15.77,2.1,50.0
411d012af19ecb59,0.0,30.0,0.0,0.0
c9f6385af6df66d7,1.03,8.21,2.05,0.0
33011768c3c4dc9a,1.26,13.82,0.42,0.0
7b143a54451263d9,0.0,4.88,1.63,0.0
6cadfd8f1d9e7685,0.0,24.36,0.0,0.0
6f018c039b4d5d80,0.76,11.21,5.32,100.0
6f81b6de2557739a,1.05,5.93,3.49,60.0
bbfca6d5c27d9cd8,1.19,20.86,7.15,100.0
ccd1299e0345e0ce,0.45,20.14,2.49,18.18
6ef65b6a152e49d5,2.43,3.64,2.43,100.0
d53482bef23235ba,1.44,25.92,1.44,0.0
52ba464d9068d871,1.23,17.28,0.0,0.0
4417980b3e798abf,2.81,7.48,3.74,100.0
af90b10c785ced3e,2.13,2.13,3.19,33.33
edad57b3dddf2168,1.12,20.22,5.62,80.0
7f6ef4e1227600bc,0.0,15.7,8.72,0.0
3a24769a4855040a,0.0,34.5,1.5,100.0
7d09200f6a77b20e,0.0,16.5,0.0,0.0
879b8df81523d91b,1.57,7.84,0.0,0.0
d897897060f10a3a,1.66,10.98,1.66,100.0
b788862dd1c11eac,0.0,36.0,0.0,0.0
c23e3d4875340d8d,2.65,10.59,6.62,100.0
c34e5849184b08c3,2.89,14.47,2.89,100.0
182f2b78582de3d8,1.25,7.49,8.74,71.43
0a97691039c4bbfb,2.56,14.07,1.28,100.0
d023ae89a2a4a41e,0.29,8.09,1.45,100.0
24b033b3daf1c9df,1.56,4.16,0.0,0.0
fbf0947399d14323,1.25,5.01,0.0,0.0
d1a1314976c50bef,0.75,16.01,2.0,62.5
4304992c2acc187b,1.75,10.51,2.63,66.67
d5f820c11a121050,0.36,10.79,0.72,100.0
473ce3aa581251a2,0.69,10.64,4.46,92.31
28f3c2258a1d8874,0.74,15.14,2.58,100.0
f59e9e49ef85b469,0.98,19.5,2.93,100.0
322a56923b396b4d,0.0,9.4,6.27,21.43
98b80a717b9bda17,1.0,3.01,0.25,100.0
a26198ba5093147e,0.31,11.61,1.53,100.0
60ba33c3f555a7a3,0.91,3.64,0.91,0.0
1eacf73d6a0055dc,1.32,13.15,1.32,83.33
d4f364dd076bb0e2,2.3,2.3,0.0,0.0
fcffee71cff5530e,1.19,10.91,0.0,0.0
7a15f3694c5cbc02,0.0,24.87,0.69,0.0
c96e2ae6021144a1,1.66,9.96,8.3,0.0
d23ccf4a6c221284,0.0,12.4,6.98,22.22
2937cb502dda0808,0.0,0.0,6.82,0.0
970beed85bc46b63,0.0,0.0,0.0,0.0
86061eaba822bfea,0.0,0.0,0.0,0.0
b2f88c04c4dd43ce,0.0,13.27,5.53,100.0
b2a2da86546ddb19,0.0,38.97,0.0,0.0
76729a829623e266,1.16,11.58,1.16,100.0
e57fdbea1b828202,0.0,10.59,4.24,50.0
b0a6124751a56bc4,0.81,4.06,1.62,0.0
5b2d7906aa894274,0.0,4.54,5.3,28.57
33b2f68ef95252e0,0.82,6.56,0.0,0.0
2650e2f846a30f64,0.32,16.29,0.0,0.0
2be6596a9db33bf5,0.77,6.58,4.26,72.73
7be63795363029e8,0.62,4.37,4.37,28.57
d18dbcb0f8e2b55d,7.58,0.0,0.0,0.0
579fcdfcabd23a7b,0.66,18.43,2.63,62.5
a8ea84cbe1655f0a,0.0,15.0,0.0,0.0
fea8acf9bfcf09ec,1.27,2.55,2.55,100.0
4834ff149dc9542a,0.88,18.42,2.63,33.33
dcdd511ff757f15c,1.84,11.04,1.84,0.0
51b1e2fd9872005b,6.18,0.0,4.12,0.0
706f8e2b34e8e18b,0.0,33.64,3.6,33.33
48d1f690b763934c,0.29,7.42,5.13,38.89
353de740bb6c7e75,0.63,1.26,0.0,0.0
46baf0f57edfa4df,1.06,12.75,0.35,100.0
cc3147b49c7d7d92,1.63,27.67,0.0,0.0
84ac950d4c1722dd,2.16,15.14,1.08,0.0
bc7230f231701d66,0.0,14.2,0.0,0.0
ece280745f8727b8,7.44,24.79,9.92,50.0
696002b59f09d73b,27.27,0.0,0.0,0.0
cb46dface0e28a2c,1.85,15.5,3.32,44.44
ccdd90bd1fc7dab6,1.55,8.91,0.77,50.0
e9e1acc96536bb4f,2.64,26.39,11.88,44.44
11f8860028b68fcf,0.0,24.51,0.0,0.0
c6a33ff198aaaeeb,0.47,12.54,0.95,100.0
4d44f37107f01b9b,0.0,8.75,1.38,33.33
c32fb8c0f6471a4d,1.8,13.29,0.36,100.0
20205040232ed0f3,0.51,21.33,3.55,100.0
fa315e6c77eee106,1.02,12.19,0.76,100.0
92aafa8f4b26269b,1.21,15.68,7.24,83.33
621a6c59f88a44fe,1.13,2.74,3.22,75.0
75e0d3cc2262b732,1.62,7.3,4.05,0.0
d0d7160824278840,0.83,7.44,4.96,33.33
1a7745388839e52b,0.61,5.47,1.22,100.0
8c8c92a12621d7e0,6.44,10.74,0.0,0.0
a7d687e6ecb30981,0.0,19.2,0.0,0.0
9f842be1a5337be6,0.0,20.57,0.86,100.0
4130a743d9d22163,0.0,12.75,2.6,80.0
83a477a7dba1ca58,3.86,42.49,1.93,0.0
f1f9e48a0d150757,0.52,12.9,0.0,0.0
80779d7441af1b52,5.94,2.37,2.37,100.0
22edaf53ad59a967,0.56,8.34,1.11,100.0
79899ecf62020f6d,1.16,9.06,3.72,87.5
8a8a84b743ae7699,0.44,1.78,0.89,100.0
56bc9ccb609df534,0.0,0.0,0.0,0.0
a66395395b5f1394,0.0,33.0,10.5,100.0
1f9c371c93dfd3a9,0.0,27.0,0.0,0.0
cbd6f1abf955e628,4.68,9.35,3.51,0.0
cb139171ed1b69fe,0.24,12.93,1.44,83.33
68dd7b3783c19f9c,1.03,7.23,1.03,0.0
d403b1a6f278c95e,0.0,4.91,2.46,50.0
934de214814b8ff4,0.0,13.64,1.52,0.0
234f3767ff0e5701,0.56,24.29,1.69,100.0
5df17b3620145578,2.07,8.28,1.03,100.0
2f732dd9210d301f,0.72,5.34,0.87,83.33
97a8f39186f489db,1.0,4.0,2.0,100.0
91186547a7f3f758,0.69,4.5,3.11,88.89
aa1952ec0b3dd8e1,0.68,13.31,3.75,72.73
7691a80e6ca3e55b,0.0,6.88,0.69,100.0
df2bf09c99594848,1.58,26.14,0.79,100.0
008dc37cca279def,0.0,4.93,3.28,0.0
28f62d866c59c709,0.95,3.78,0.95,0.0
054defd5420a551f,1.46,5.84,4.38,33.33
1652f3213655b935,0.36,16.93,1.44,75.0
2adb11835acd815b,0.0,21.82,5.45,0.0
6b5b9be990774f0e,0.0,21.0,0.0,0.0
9b74de674c355425,0.0,19.7,0.82,50.0
c4b81cdecd5d6abe,1.9,6.65,2.85,100.0
e26882820f9e8df5,5.52,8.28,0.0,0.0
aac5ac38148f0528,1.25,10.86,5.01,83.33
349aaa3da11eb587,0.81,11.29,1.88,100.0
dbaaf42313af90fa,2.21,13.25,6.07,81.82
196ed28337adc630,1.71,3.42,1.71,0.0
59583ff832fe9d68,0.99,18.75,0.0,0.0
baed16f18348908e,0.0,17.67,8.16,66.67
93b9496275bbbf80,0.0,25.2,3.6,0.0
eea0274e153256a0,0.0,23.0,0.0,0.0
9f7787e56a6bc0f4,0.0,36.0,0.0,0.0
210935fd21670f6d,0.0,20.4,0.73,100.0
320edfb0332b7073,17.65,0.0,0.0,0.0
eaea0fc7b76525a8,0.0,11.76,5.34,40.0
f34312c2ccfa0e00,0.0,18.96,2.37,100.0
852454c572675334,0.86,10.37,4.32,100.0
cac08b8685387ca5,3.46,6.92,6.92,100.0
86dfed7cc24a9fa7,0.47,7.34,1.18,100.0
029880cdbf5ca089,0.53,6.06,5.01,100.0
6085ceb59087514b,2.59,20.69,2.59,100.0
679a9054e2815943,0.83,14.15,1.67,50.0
3dc3022232b79c7a,0.0,12.57,6.28,50.0
a149d6bc670cdb60,1.53,8.16,1.02,0.0
9b68bf67c5695185,1.5,9.0,1.5,100.0
b9415726dc3ec526,1.0,7.0,0.0,0.0
0aa92558424ced9e,1.52,6.09,1.71,100.0
b45d6b73f4ca4467,0.56,19.46,1.11,50.0
5b407acfe0ef9b76,0.0,23.28,1.33,100.0
a7f4d0902bb64092,2.4,15.19,3.2,25.0
91acd6910b802a9e,0.99,11.65,1.58,100.0
e86bc32f5997a8f7,0.97,20.27,3.38,85.71
a390eb8a9b2df298,0.95,13.65,0.64,25.0
22e47b53e4ceb27c,1.14,12.55,1.14,100.0
497ba5b12a4bfc47,1.22,2.45,1.22,100.0
947eccadb72f4f6f,0.0,13.78,1.38,0.0
a0c139b34f11421a,0.0,9.0,8.0,100.0
85248da6e9e2f7e7,0.0,10.19,0.0,0.0
b9d0fd83bb8a147a,3.11,13.35,0.31,100.0
01f022fa494188e2,4.69,0.0,0.0,0.0
27541033b97c076d,0.0,0.0,6.38,100.0
b7d524c77c27389b,0.88,6.76,1.76,83.33
ab8900ae1f1dfd4c,2.66,5.33,2.66,100.0
52cae54377b433b7,4.19,5.99,1.2,50.0
eb1723480fa2f96c,1.15,10.01,3.46,100.0
dc0f07928009a127,0.62,23.67,3.11,80.0
a08d909a5be6f410,0.63,15.19,0.0,0.0
f59f1d3a2ff13edd,1.73,5.2,0.43,100.0
8b69839f3555a67b,1.54,16.69,1.8,100.0
23725c826c481e7f,0.0,12.1,1.51,100.0
df05aa15b2d66f57,4.39,1.46,1.46,100.0
aae99701b21554e4,0.79,11.04,6.31,12.5
4f2fcbefb668689d,0.0,4.59,6.89,0.0
21b8a0f5c231096f,1.01,2.68,2.35,85.71
9f1641c08cf8fbe2,0.99,3.96,5.94,33.33
3ae10ac4df3df05c,1.12,11.24,5.62,40.0
7e69a4b0961aa555,0.76,9.94,0.76,100.0
fa8b9e6b0c2269f8,0.0,14.72,2.32,33.33
5eedbf1e9601be35,0.0,14.66,1.91,100.0
89b8d1bf1ff09d1d,2.74,5.47,0.0,0.0
1fd4fbdcc67de844,0.93,14.94,3.73,0.0
a6959da32f0e6b5d,1.84,18.37,7.35,100.0
219a254e15d60135,3.04,7.09,1.01,100.0
2db7fa8db6bc9632,0.0,10.49,0.0,0.0
3c241737a6069b9f,0.0,3.21,2.14,50.0
5731cc327790b731,1.42,4.25,7.09,20.0
480b702debcb5433,0.0,18.0,10.5,100.0
20bcc9966affb19c,0.6,2.41,1.2,50.0
c0c36a5b3d5bbdd5,0.0,10.15,5.08,33.33
69b69c0178c4004d,2.12,14.15,0.71,0.0
af5b208e97f5d382,1.69,10.72,0.56,100.0
d74cba8566291bfa,0.0,8.57,8.57,50.0
37b1696e6d115957,2.81,1.41,4.22,100.0
51b0bb73a1da34bc,2.56,12.82,2.56,100.0
9583662df31d943f,1.1,10.29,2.2,66.67
058e4e08a1ad8aba,0.0,8.26,8.26,0.0
2f3f12002564bb55,3.28,14.2,2.18,100.0
75f871836d41f90f,0.88,14.16,3.54,75.0
e0ec3c3b6b611f7e,0.34,22.9,1.01,100.0
0359313549d230a1,4.35,15.22,2.9,100.0
55a7b2d4e54ffac9,0.75,15.0,0.75,100.0
1efa064872f089d0,0.0,4.09,3.07,66.67
58bc81376286b3d3,1.67,3.33,3.33,100.0
a56607a451e4c70d,0.0,30.43,3.48,50.0
a6d8bfe9e0c8153b,1.68,17.66,0.0,0.0
23a16ebe733e3041,5.41,0.0,0.0,0.0
cbf94e4c4af4ff6d,0.0,1.6,0.0,0.0
231926533134ec1f,1.68,7.54,5.03,0.0
68c6cd5287b473a7,2.29,1.15,0.0,0.0
132f860d02953f4c,0.82,7.4,4.11,100.0
7d21de9c6d7c98b2,1.35,7.75,4.38,76.92
d1152823307d7e7c,2.21,0.0,5.52,0.0
a6fd2173d5e2d7f0,1.63,4.89,0.0,0.0
fb1538b46877a695,5.9,14.75,7.38,80.0
04643fd03d9159cc,1.82,3.64,0.0,0.0
7450525c7ba032a0,0.6,15.6,3.6,100.0
04d5718ed2661e8c,0.0,3.88,2.16,60.0
abbc737317f66b81,0.0,30.61,3.06,0.0
05866d8c3a321856,5.16,14.2,0.0,0.0
7f0b4a75ef3039a3,2.5,5.83,1.67,100.0
daf1b84aebd6602b,0.57,21.51,5.66,100.0
cd7bafbeee1f29a0,5.08,25.42,10.17,50.0
725a834930c2b5bf,0.0,11.25,0.0,0.0
de62052b2ede65ba,0.0,2.24,1.12,100.0
2961be02cfb0d2c1,0.0,21.56,16.17,100.0
b2acebbef8da14ea,0.0,7.88,2.25,100.0
2a542ee8a8b83559,1.06,15.51,2.47,42.86
cbe79765d44bd172,0.0,7.31,7.31,0.0
bfc2fc38a0e20211,1.42,8.06,6.64,64.29
f1b2a4365799c48b,3.55,19.53,0.0,0.0
93ce4ac89e3d7652,0.0,27.46,5.08,100.0
0541480fbf719d86,0.98,10.82,2.95,33.33
a8aba6fd8a463043,1.81,11.76,0.0,0.0
d468288756ae3982,2.44,4.89,0.0,0.0
04c15b52c3cc1cab,2.27,7.93,2.27,0.0
6a92caba39b64752,2.14,6.43,1.07,100.0
c8136ab8aa32c974,0.0,3.69,0.92,100.0
40a604761ca7d64d,0.39,23.6,1.18,66.67
d814f5192e58fb2f,0.0,14.89,1.29,50.0
9d4522df6fc49a47,1.85,5.56,0.0,0.0
5be86bb2f78fef2f,3.07,16.11,4.6,83.33
4f95f74620a6b7a4,0.72,5.02,2.87,25.0
6776260cb0aef647,0.0,15.0,12.0,100.0
622f015c81a9b13a,0.92,9.22,2.77,0.0
3410cf010558dc8b,0.0,12.89,4.3,0.0
da97d6c97d09c030,2.52,0.0,0.0,0.0
c3ea8deeba00462b,0.0,20.39,5.1,0.0
aa03a3ca00ac6827,0.91,9.11,7.29,50.0
6ad9058b7c7898b0,2.99,4.99,6.98,100.0
546015aa2ad945fd,2.29,19.49,0.0,0.0
f3388d2cf7ab3f64,1.8,8.98,5.39,0.0
f8dc544e7077d014,3.0,14.98,1.5,100.0
cbfd1d34356a004c,0.0,4.95,1.49,100.0
330ec26453c44a59,0.0,0.0,5.56,0.0
918d9d89d4d52acc,4.42,4.42,0.0,0.0
8d26912cd2aeb366,0.89,9.47,2.37,0.0
b369533a577fa97c,0.0,13.93,0.0,0.0
8f2d9ee27f206f1f,1.2,2.15,1.44,100.0
4123fd4dcc1fe937,0.0,0.0,0.0,0.0
6aa1cbc1466e9a0b,0.0,8.92,2.23,100.0
62918a2118de08b2,0.0,0.0,0.0,0.0
f0abbb6f3444dae7,0.91,11.79,1.81,100.0
c4b9296214f4c09c,0.0,18.07,12.65,85.71
06f0ffa6446c5b6d,0.0,3.26,2.17,50.0
84a067c46306a737,0.68,16.3,3.4,100.0
7d3caf0f96f1b33d,0.0,12.33,0.0,0.0
f5ff7bcdcfeba3ad,0.0,25.18,0.93,100.0
0e041d43a47d2e4b,1.07,6.08,1.79,60.0
394f55ebca199124,0.0,13.31,4.2,50.0
2ee09ec2a0695eb9,0.78,10.14,4.68,33.33
e361e5c858af6ff1,0.0,12.89,7.74,33.33
56b8b24f65f9f057,1.84,3.69,5.53,100.0
d2d37e8eeb3abc8d,1.34,8.72,6.04,44.44
27fc9218a3653e3c,2.89,0.0,0.0,0.0
60884f31ead1609c,0.0,0.0,0.0,0.0
99dd0147dc4ef80c,0.0,2.96,0.0,0.0
63b65af1c5cb02cb,0.0,4.93,0.33,100.0
c24b1db4b809d41b,0.0,14.77,1.23,100.0
32016899d0a222a3,0.0,17.14,0.0,0.0
4e9fb05d7e5e61b8,2.15,19.38,0.0,0.0
b44f39a5c6596953,0.26,18.58,0.52,100.0
c75b99887c8c3f5a,0.0,3.18,3.18,0.0
08ae5cd9aef7ddd3,0.61,3.05,1.83,0.0
12458872d6afae1b,3.3,9.91,1.65,100.0
445a98acb8985970,0.0,14.25,2.37,100.0
d90b630e0561818b,0.92,7.37,1.84,100.0
980b4e712489098e,1.69,13.53,1.69,0.0
952f6fa06f25a0ec,0.0,13.77,2.43,100.0
50cc91ce2982785d,0.65,8.46,0.65,100.0
18aecaf50f52e4c3,1.53,1.53,6.1,100.0
b4bc2e3353a770b5,0.71,19.06,4.94,42.86
9ccdd2ce45903f34,0.0,6.73,1.68,0.0
01b39decaf0abf6a,0.0,23.16,3.09,100.0
253de74457bd6374,2.02,6.07,4.04,0.0
85d905f7c4f5a1af,1.92,5.77,1.92,100.0
44260175069b6276,0.47,33.35,3.76,62.5
5f2f0da6fd6a84fd,0.0,20.15,43.66,100.0
ce783bf73b5131f9,0.78,11.73,4.69,33.33
31ceaf0e670c1578,0.0,4.0,5.0,100.0
6859f67468ba8489,1.13,0.57,5.66,100.0
95eb112a85601a0a,0.0,40.0,0.0,0.0
275cafc9de131c83,2.17,33.23,0.72,100.0
817e0bdf08efce2e,0.63,9.51,0.0,0.0
263ebd4a669e1e98,0.82,4.9,0.82,100.0
afaad7d6a581e307,0.0,2.33,1.17,100.0
d5ed14b2153c6ed2,0.0,12.89,2.58,0.0
7b6e40a73b567072,2.38,11.92,3.58,100.0
cedfdf8d423d500c,0.0,11.26,3.28,85.71
d62bb4d84a7267ba,0.0,0.0,3.0,100.0
ee457ef1e1c326c1,0.0,0.0,3.0,100.0
33e33d51f289d2a1,0.47,11.2,3.27,100.0
1fe7adb23b3eedfb,0.0,20.89,3.21,0.0
4d74641fac830182,0.0,10.5,0.0,0.0
e4bde462b043d3e1,0.0,0.0,3.24,100.0
1c2f2571b18791b6,0.0,13.43,4.8,60.0
efaf544314bb5c2e,1.13,0.0,1.13,100.0
ce6065baef021cf3,0.0,0.0,31.58,100.0
d1e6a6536ee62517,0.0,6.0,0.0,0.0
7a359ef685a304a7,1.47,2.94,0.0,0.0
b63e800c18e011b5,0.0,1.79,0.0,0.0
63eedfcc73071d41,1.75,1.75,0.0,0.0
1c061eb6e29eaa0a,0.0,0.0,0.0,0.0
2620f3eb21c79614,0.0,0.0,4.76,100.0
03688dc3c3af3ac1,0.0,42.86,0.0,0.0
6291ac0a3726732f,1.29,19.96,5.79,88.89
672ef06fd9f41f7d,0.0,0.0,0.0,0.0
c7e9d15cfce52f1d,0.0,17.0,5.0,100.0
fcaae0385b514f11,0.0,24.88,1.04,100.0
4a01dc8376736ef5,32.14,32.14,0.0,0.0
13c4313ed0f744f3,0.0,0.0,1.42,0.0
9f488f520ed25bbf,0.0,8.02,2.67,0.0
80e6d71e14c1d356,0.0,35.64,0.0,0.0
d71d968dc6ecfdaf,0.0,6.04,2.01,0.0
fbbde91f7bc2d3c5,0.0,2.97,0.0,0.0
4c805f5f58a75df0,0.0,16.19,0.0,0.0
b76ed59283d3559c,1.67,8.36,2.51,100.0
b19fc66613dc75b9,0.0,2.93,0.98,0.0
5898357a45a73674,0.0,3.0,3.0,100.0
93892752c5fc23ca,0.0,6.07,1.01,100.0
a54a35a670d8e852,0.0,0.0,0.0,0.0
f341f9551ba744e2,1.83,0.0,0.0,0.0
911fb265462f0d94,0.0,6.54,2.62,0.0
9b5b5a75523728f3,0.0,5.37,5.37,100.0
b361180739bed4b0,0.6,2.79,2.19,9.09
1dab0d1d81dd06db,1.78,5.35,0.0,0.0
946f341df6472ee0,0.78,6.26,0.78,100.0
3e514f437c51ce0a,0.0,3.18,0.0,0.0
0cf935519d439ba6,0.0,9.38,0.0,0.0
53e533db1b8e9712,0.0,0.0,2.44,100.0
13b2f59210dda9cc,0.0,2.34,3.51,0.0
a7b48e18ca27795d,0.0,0.0,0.0,0.0
f348d05403fad037,0.0,3.95,0.0,0.0
df85d6ec3493d120,0.0,0.0,0.0,0.0
baa5358456803df8,0.0,1.03,4.14,100.0
dc950d59dc590aca,0.0,0.0,0.0,0.0
271fe91f4ba9d2c5,0.0,4.31,0.57,100.0
e8efeb9cf33b1941,0.0,0.0,0.0,0.0
e8c170a64dc920ac,0.0,5.0,0.0,0.0
13e62d766b709aa6,1.49,1.49,0.0,0.0
2efbc83a6b9b7f86,0.0,2.46,1.23,100.0
18524b46c570730b,0.0,3.5,2.1,0.0
9fd1f08dd4aec14a,0.0,8.36,5.57,0.0
31c01fbc2586a5eb,0.0,3.26,3.26,0.0
977081bc01197656,0.67,0.67,0.67,0.0
1d147d4163a6989b,0.0,10.34,10.34,0.0
6420efac0578988b,0.0,50.0,0.0,0.0
3da19339ee7051d5,0.0,0.0,0.0,0.0
1c3f5e85b59ec710,0.0,4.21,1.69,0.0
0e9869d712e81f8f,0.0,4.46,2.23,0.0
304fcd812f12c589,0.0,2.22,0.0,0.0
20ec0061400178ca,0.0,0.0,5.7,0.0
07a18ae55dfc3cd9,0.39,3.51,0.78,0.0
c670aa48827d6be6,0.25,0.76,2.03,12.5
1dc56b59cb28425d,0.0,2.07,0.59,100.0
597db668b01c442c,0.0,1.1,1.37,100.0
19ffeb5e3fffd6d5,0.0,4.27,5.69,0.0
de3ed2e152520c8d,2.11,2.11,2.11,100.0
c1684f00c626f4c0,0.0,0.0,0.0,0.0
08a7080ff5904661,0.0,0.0,0.0,0.0
749685d24e2cac50,0.0,1.06,1.59,0.0
3f24c96753dbd9f9,0.0,0.0,0.0,0.0
96d173b7f92aa520,0.0,0.0,0.0,0.0
a6a9ab5a824e8f66,0.0,0.0,0.0,0.0
46c8ec317aff28ac,0.0,12.0,0.0,0.0
dedc3bb440d09554,0.0,15.0,6.0,0.0
429e7d3725852ce9,0.0,1.55,0.31,100.0
ad047e3073a775f3,0.0,2.01,4.02,50.0
bf12aca029bfcc47,0.0,6.98,5.81,20.0
e8fb8e53bc2e29d6,0.0,2.03,2.03,0.0
b60391da771deefe,0.0,2.93,0.0,0.0
32a3025d5db456ae,0.0,21.69,0.0,0.0
a2b06ca02bca14c0,0.0,11.54,0.0,0.0
6ceff86fae4f6b3b,0.0,4.86,1.62,0.0
319fa1bd3176bded,0.0,0.0,0.91,0.0
a6c2f5381d575920,0.0,6.95,3.47,100.0
be9d259be012e8a4,0.0,0.0,0.0,0.0
c3c23c99477c041b,0.0,3.08,0.0,0.0
dd12382f28296f7b,0.0,0.0,0.0,0.0
56116a79e4deed06,0.0,16.96,0.89,100.0
f9081770e28ea2e1,2.3,4.59,4.59,75.0
a3be148af5c7b088,1.46,22.57,0.0,0.0
d33da8a3d82bdb62,0.0,22.28,6.68,0.0
7ee0fd831c0fe7c3,0.0,16.8,0.0,0.0
a67d071163962af8,0.0,12.75,2.25,100.0
5537efc6e496dd84,4.48,0.0,4.48,100.0
64b12fe31be7560c,0.0,52.07,7.44,0.0
88be62d6c1e6dadb,0.0,32.41,2.95,100.0
28d421729451c8ca,1.51,30.1,0.0,0.0
69037fc7730e4225,1.5,7.5,0.0,0.0
07a74004d964c7f4,0.0,0.0,3.51,0.0
095854a135e6db55,0.0,0.0,0.0,0.0
17923f676f100e16,12.86,0.0,0.0,0.0
3e8118c1ab52f211,0.0,3.43,1.14,0.0
239d8e5359022f3b,0.0,16.56,0.0,0.0
22e07d3da1aa3475,0.0,20.72,2.3,100.0
8bd4200561c77a62,0.0,18.2,1.52,50.0
450bcab0968562c4,0.0,4.11,4.11,0.0
53c10176e3bc7416,1.29,12.95,0.0,0.0
bf2c8e01b07d3eb1,0.8,7.99,0.0,0.0
739fd4fbb5d862f4,0.0,45.0,0.0,0.0
9f5e3c20ce40b344,0.0,7.11,0.0,0.0
b2a78df161bd67f9,0.0,9.0,0.0,0.0
15ea371202eb25e1,3.36,11.78,1.68,100.0
ffd3224638c01b57,0.0,26.27,0.75,100.0
64ad3e3b0efa30bb,1.5,25.5,0.0,0.0
a4dc0f2b95df4cc1,0.0,12.36,0.0,0.0
9508cc6184cb2450,5.41,18.92,0.0,0.0
09a4447655fd4b7b,3.73,18.63,0.0,0.0
72f890c5d421e705,0.0,0.0,4.04,0.0
3bc3f60b21cddc6a,0.0,10.34,0.0,0.0
32feae6d9a1e5047,1.79,5.38,0.0,0.0
98a58c26c5b1ed17,1.5,1.5,0.0,0.0
117a06469813e4ef,0.0,13.64,0.0,0.0
7cec3c4a5e7b6d68,9.0,0.0,0.0,0.0
29162be25ebef5f0,7.89,0.0,0.0,0.0
02f484417a6fa69d,0.0,3.0,0.0,0.0
d35298b6df168456,1.0,1.0,0.0,0.0
39d309957c5c210d,23.08,23.08,0.0,0.0
e0c6edcb5b5d0b90,0.0,9.65,0.64,100.0
710f0f8c5d5c9d41,1.85,10.15,0.92,0.0
7d0a1968b38ca439,0.0,5.74,0.0,0.0
32c3ee378671a5d9,0.0,0.0,0.0,0.0
11583163f45c7b31,1.16,17.42,1.16,0.0
7d6ceff6747f2de2,0.0,17.65,0.0,0.0
f41b9f5efc7162d6,0.0,6.75,0.0,0.0
a54660deb6a8489c,0.92,16.65,1.85,50.0
b6c37948cb226e8c,1.55,20.14,0.0,0.0
260bd4cef10b033f,1.07,4.82,1.07,50.0
fc0a4053eb8a3a59,2.31,0.0,0.0,0.0
85497ffd934ecf7e,0.0,5.7,0.0,0.0
0abcf6bc47191219,2.2,6.59,0.0,0.0
9256f591b30c073e,0.0,9.33,0.0,0.0
c5ccd878231c5407,0.0,7.5,0.0,0.0
6967153c7edb4d87,2.02,6.07,0.0,0.0
3be16d817b36098b,0.0,0.0,0.0,0.0
c940b42df95bbd28,19.57,39.13,0.0,0.0
0c25d0a5e8cdbf19,2.07,9.82,1.03,0.0
03dee485905dbc9f,0.0,0.0,0.0,0.0
6d48a2df51749d91,3.91,3.91,3.91,0.0
49edd0d90f60fb7d,1.81,6.34,0.0,0.0
1effd880e1f1bb30,0.0,26.36,5.43,42.86
333b9e5c723ac873,0.38,8.01,0.38,100.0
f264ba50b007f39e,0.0,30.0,0.0,0.0
87f8699fdcc2c404,0.0,8.0,0.0,0.0
e0d3d9b564f95635,0.0,20.45,6.82,0.0
0f3a990526c5e706,0.0,0.0,0.0,0.0
8e6654e9f0461b8f,0.0,72.0,3.0,100.0
1af1170ed937cba7,0.0,2.56,0.0,0.0
3eeec2f53cebdf12,0.0,4.19,4.19,0.0
e803242fb2e41112,0.0,10.98,0.0,0.0
b909a9a9688b5284,15.52,7.76,0.0,0.0
06626b6287e1ae1e,0.0,1.09,0.0,0.0
f2f140ce7532e327,1.84,7.35,0.0,0.0
c739c2995a275314,0.0,25.85,0.0,0.0
d7fe8c6b7d2872e5,3.23,6.45,6.45,0.0
b1f21ce050035d58,0.0,22.57,0.0,0.0
42ac4020cba261ad,0.0,6.0,0.0,0.0
4729c93ba705a3bf,0.0,3.92,3.92,0.0
e94085e821bd81de,0.31,13.81,1.23,100.0
40a456a25d52ee65,2.0,3.0,0.0,0.0
65db4065e2bc107d,0.0,15.99,3.2,0.0
eb70e786bbdf1d16,5.66,0.0,11.32,100.0
a75a48bfe776b2c2,2.79,8.36,0.0,0.0
19f8a2f6eecd92ac,0.0,5.38,3.59,0.0
545092d13c67aa49,0.0,0.0,0.0,0.0
4a6dff1b260bcf61,0.0,24.0,0.0,0.0
a72a2a769fa5a2be,4.26,2.13,0.0,0.0
aebaa8cec15b083d,3.0,0.0,0.0,0.0
31dbfbe4e7a6727c,0.0,30.0,0.0,0.0
65cdf4ec31143d86,1.17,25.81,0.0,0.0
a4a80dd7336ffd59,0.0,10.08,1.83,100.0
34b96d52db1d26e6,1.29,14.24,0.0,0.0
b4c57a8c2b773e82,0.0,21.0,0.0,0.0
e530df53922f413e,5.45,0.0,5.45,0.0
d1053e55f00e53fe,1.56,20.31,1.56,100.0
48812daf291a4e23,0.0,9.2,1.02,100.0
